Digit 0: Index 28, Value 7
Digit 0: Index 34, Value 9
Digit 1: Index 52, Value 9
Digit 2: Index 90, Value 6
Digit 3: Index 91, Value 5
Digit 4: Index 92, Value 2
Digit 5: Index 93, Value 2
Digit 6: Index 94, Value 2
Digit 7: Index 95, Value 3
Digit 8: Index 96, Value 2
Digit 9: Index 97, Value 2
Digit 10: Index 98, Value 2
Digit 11: Index 99, Value 1
996522232221
Digit 0: Index 34, Value 9
Digit 1: Index 42, Value 8
Digit 2: Index 50, Value 7
Digit 3: Index 59, Value 7
Digit 4: Index 60, Value 7
Digit 5: Index 65, Value 7
Digit 6: Index 69, Value 7
Digit 7: Index 95, Value 6
Digit 8: Index 96, Value 2
Digit 9: Index 97, Value 3
Digit 10: Index 98, Value 3
Digit 11: Index 99, Value 4
987777762334
Digit 0: Index 62, Value 9
Digit 1: Index 64, Value 9
Digit 2: Index 67, Value 8
Digit 3: Index 75, Value 8
Digit 4: Index 78, Value 8
Digit 5: Index 86, Value 8
Digit 6: Index 87, Value 8
Digit 7: Index 91, Value 6
Digit 8: Index 93, Value 5
Digit 9: Index 95, Value 4
Digit 10: Index 97, Value 4
Digit 11: Index 99, Value 8
998888865448
Digit 0: Index 3, Value 9
Digit 1: Index 29, Value 9
Digit 2: Index 45, Value 8
Digit 3: Index 68, Value 7
Digit 4: Index 71, Value 7
Digit 5: Index 82, Value 7
Digit 6: Index 87, Value 7
Digit 7: Index 93, Value 5
Digit 8: Index 94, Value 5
Digit 9: Index 97, Value 8
Digit 10: Index 98, Value 3
Digit 11: Index 99, Value 6
998777755836
Digit 0: Index 41, Value 7
Digit 1: Index 48, Value 5
Digit 2: Index 63, Value 5
Digit 3: Index 66, Value 5
Digit 4: Index 79, Value 5
Digit 5: Index 82, Value 4
Digit 6: Index 86, Value 4
Digit 7: Index 93, Value 3
Digit 8: Index 95, Value 3
Digit 9: Index 97, Value 4
Digit 10: Index 98, Value 3
Digit 11: Index 99, Value 4
755554433434
Digit 0: Index 15, Value 9
Digit 1: Index 32, Value 9
Digit 2: Index 51, Value 9
Digit 3: Index 78, Value 9
Digit 4: Index 86, Value 7
Digit 5: Index 87, Value 5
Digit 6: Index 91, Value 5
Digit 7: Index 92, Value 5
Digit 8: Index 94, Value 5
Digit 9: Index 96, Value 5
Digit 10: Index 97, Value 5
Digit 11: Index 98, Value 5
999975555555
Digit 0: Index 7, Value 9
Digit 1: Index 32, Value 9
Digit 2: Index 44, Value 8
Digit 3: Index 86, Value 8
Digit 4: Index 88, Value 3
Digit 5: Index 89, Value 3
Digit 6: Index 94, Value 4
Digit 7: Index 95, Value 3
Digit 8: Index 96, Value 3
Digit 9: Index 97, Value 6
Digit 10: Index 98, Value 5
Digit 11: Index 99, Value 6
998833433656
Digit 0: Index 42, Value 7
Digit 1: Index 87, Value 7
Digit 2: Index 88, Value 5
Digit 3: Index 91, Value 6
Digit 4: Index 92, Value 3
Digit 5: Index 93, Value 1
Digit 6: Index 94, Value 3
Digit 7: Index 95, Value 4
Digit 8: Index 96, Value 4
Digit 9: Index 97, Value 2
Digit 10: Index 98, Value 3
Digit 11: Index 99, Value 2
775631344232
Digit 0: Index 63, Value 8
Digit 1: Index 66, Value 7
Digit 2: Index 69, Value 7
Digit 3: Index 72, Value 4
Digit 4: Index 79, Value 4
Digit 5: Index 85, Value 4
Digit 6: Index 90, Value 4
Digit 7: Index 92, Value 4
Digit 8: Index 93, Value 4
Digit 9: Index 94, Value 3
Digit 10: Index 95, Value 3
Digit 11: Index 98, Value 3
877444444333
Digit 0: Index 4, Value 4
Digit 1: Index 7, Value 4
Digit 2: Index 13, Value 4
Digit 3: Index 15, Value 4
Digit 4: Index 20, Value 4
Digit 5: Index 22, Value 4
Digit 6: Index 23, Value 4
Digit 7: Index 95, Value 5
Digit 8: Index 96, Value 6
Digit 9: Index 97, Value 7
Digit 10: Index 98, Value 8
Digit 11: Index 99, Value 9
444444456789
Digit 0: Index 32, Value 9
Digit 1: Index 47, Value 9
Digit 2: Index 67, Value 8
Digit 3: Index 78, Value 6
Digit 4: Index 87, Value 5
Digit 5: Index 93, Value 3
Digit 6: Index 94, Value 5
Digit 7: Index 95, Value 9
Digit 8: Index 96, Value 2
Digit 9: Index 97, Value 5
Digit 10: Index 98, Value 4
Digit 11: Index 99, Value 2
998653592542
Digit 0: Index 15, Value 6
Digit 1: Index 18, Value 6
Digit 2: Index 22, Value 6
Digit 3: Index 57, Value 6
Digit 4: Index 71, Value 5
Digit 5: Index 91, Value 5
Digit 6: Index 94, Value 6
Digit 7: Index 95, Value 3
Digit 8: Index 96, Value 4
Digit 9: Index 97, Value 6
Digit 10: Index 98, Value 2
Digit 11: Index 99, Value 2
666655634622
Digit 0: Index 8, Value 9
Digit 1: Index 9, Value 9
Digit 2: Index 24, Value 9
Digit 3: Index 33, Value 9
Digit 4: Index 35, Value 9
Digit 5: Index 37, Value 9
Digit 6: Index 55, Value 9
Digit 7: Index 56, Value 9
Digit 8: Index 60, Value 9
Digit 9: Index 64, Value 9
Digit 10: Index 66, Value 9
Digit 11: Index 72, Value 9
999999999999
Digit 0: Index 18, Value 7
Digit 1: Index 19, Value 7
Digit 2: Index 27, Value 6
Digit 3: Index 31, Value 6
Digit 4: Index 56, Value 6
Digit 5: Index 69, Value 5
Digit 6: Index 73, Value 5
Digit 7: Index 75, Value 5
Digit 8: Index 82, Value 5
Digit 9: Index 85, Value 5
Digit 10: Index 86, Value 4
Digit 11: Index 89, Value 4
776665555544
Digit 0: Index 8, Value 9
Digit 1: Index 65, Value 9
Digit 2: Index 75, Value 8
Digit 3: Index 78, Value 6
Digit 4: Index 83, Value 5
Digit 5: Index 90, Value 3
Digit 6: Index 92, Value 3
Digit 7: Index 93, Value 3
Digit 8: Index 94, Value 2
Digit 9: Index 96, Value 2
Digit 10: Index 97, Value 2
Digit 11: Index 98, Value 2
998653332222
Digit 0: Index 69, Value 9
Digit 1: Index 87, Value 8
Digit 2: Index 89, Value 7
Digit 3: Index 90, Value 4
Digit 4: Index 91, Value 3
Digit 5: Index 92, Value 3
Digit 6: Index 93, Value 3
Digit 7: Index 95, Value 6
Digit 8: Index 96, Value 6
Digit 9: Index 97, Value 3
Digit 10: Index 98, Value 3
Digit 11: Index 99, Value 6
987433366336
Digit 0: Index 9, Value 8
Digit 1: Index 19, Value 8
Digit 2: Index 46, Value 7
Digit 3: Index 72, Value 7
Digit 4: Index 81, Value 6
Digit 5: Index 88, Value 6
Digit 6: Index 89, Value 6
Digit 7: Index 90, Value 6
Digit 8: Index 93, Value 6
Digit 9: Index 97, Value 8
Digit 10: Index 98, Value 6
Digit 11: Index 99, Value 5
887766666865
Digit 0: Index 9, Value 9
Digit 1: Index 16, Value 9
Digit 2: Index 58, Value 9
Digit 3: Index 80, Value 9
Digit 4: Index 88, Value 8
Digit 5: Index 89, Value 5
Digit 6: Index 90, Value 4
Digit 7: Index 93, Value 4
Digit 8: Index 96, Value 4
Digit 9: Index 97, Value 4
Digit 10: Index 98, Value 2
Digit 11: Index 99, Value 3
999985444423
Digit 0: Index 42, Value 7
Digit 1: Index 76, Value 7
Digit 2: Index 79, Value 6
Digit 3: Index 81, Value 6
Digit 4: Index 82, Value 4
Digit 5: Index 84, Value 4
Digit 6: Index 87, Value 4
Digit 7: Index 88, Value 4
Digit 8: Index 93, Value 4
Digit 9: Index 97, Value 6
Digit 10: Index 98, Value 4
Digit 11: Index 99, Value 8
776644444648
Digit 0: Index 66, Value 9
Digit 1: Index 73, Value 9
Digit 2: Index 89, Value 8
Digit 3: Index 91, Value 6
Digit 4: Index 92, Value 5
Digit 5: Index 93, Value 2
Digit 6: Index 94, Value 3
Digit 7: Index 95, Value 3
Digit 8: Index 96, Value 4
Digit 9: Index 97, Value 2
Digit 10: Index 98, Value 7
Digit 11: Index 99, Value 3
998652334273
Digit 0: Index 19, Value 9
Digit 1: Index 20, Value 8
Digit 2: Index 46, Value 8
Digit 3: Index 71, Value 8
Digit 4: Index 87, Value 8
Digit 5: Index 89, Value 6
Digit 6: Index 91, Value 5
Digit 7: Index 92, Value 4
Digit 8: Index 93, Value 3
Digit 9: Index 95, Value 3
Digit 10: Index 97, Value 3
Digit 11: Index 98, Value 3
988886543333
Digit 0: Index 14, Value 9
Digit 1: Index 63, Value 9
Digit 2: Index 74, Value 8
Digit 3: Index 87, Value 7
Digit 4: Index 89, Value 4
Digit 5: Index 90, Value 2
Digit 6: Index 94, Value 5
Digit 7: Index 95, Value 3
Digit 8: Index 96, Value 4
Digit 9: Index 97, Value 6
Digit 10: Index 98, Value 3
Digit 11: Index 99, Value 4
998742534634
Digit 0: Index 57, Value 9
Digit 1: Index 67, Value 4
Digit 2: Index 68, Value 3
Digit 3: Index 91, Value 5
Digit 4: Index 92, Value 1
Digit 5: Index 93, Value 2
Digit 6: Index 94, Value 5
Digit 7: Index 95, Value 3
Digit 8: Index 96, Value 2
Digit 9: Index 97, Value 1
Digit 10: Index 98, Value 3
Digit 11: Index 99, Value 1
943512532131
Digit 0: Index 10, Value 9
Digit 1: Index 59, Value 9
Digit 2: Index 66, Value 8
Digit 3: Index 78, Value 8
Digit 4: Index 85, Value 7
Digit 5: Index 93, Value 9
Digit 6: Index 94, Value 3
Digit 7: Index 95, Value 6
Digit 8: Index 96, Value 8
Digit 9: Index 97, Value 1
Digit 10: Index 98, Value 5
Digit 11: Index 99, Value 1
998879368151
Digit 0: Index 47, Value 9
Digit 1: Index 73, Value 6
Digit 2: Index 83, Value 6
Digit 3: Index 84, Value 5
Digit 4: Index 92, Value 6
Digit 5: Index 93, Value 3
Digit 6: Index 94, Value 3
Digit 7: Index 95, Value 4
Digit 8: Index 96, Value 3
Digit 9: Index 97, Value 2
Digit 10: Index 98, Value 2
Digit 11: Index 99, Value 4
966563343224
Digit 0: Index 2, Value 7
Digit 1: Index 16, Value 7
Digit 2: Index 25, Value 7
Digit 3: Index 61, Value 7
Digit 4: Index 64, Value 7
Digit 5: Index 73, Value 6
Digit 6: Index 78, Value 6
Digit 7: Index 80, Value 6
Digit 8: Index 91, Value 5
Digit 9: Index 97, Value 4
Digit 10: Index 98, Value 2
Digit 11: Index 99, Value 8
777776665428
Digit 0: Index 60, Value 9
Digit 1: Index 66, Value 6
Digit 2: Index 70, Value 6
Digit 3: Index 73, Value 5
Digit 4: Index 77, Value 5
Digit 5: Index 80, Value 5
Digit 6: Index 86, Value 5
Digit 7: Index 87, Value 5
Digit 8: Index 92, Value 5
Digit 9: Index 93, Value 5
Digit 10: Index 94, Value 5
Digit 11: Index 96, Value 4
966555555554
Digit 0: Index 8, Value 8
Digit 1: Index 42, Value 7
Digit 2: Index 63, Value 7
Digit 3: Index 64, Value 5
Digit 4: Index 68, Value 5
Digit 5: Index 74, Value 5
Digit 6: Index 76, Value 5
Digit 7: Index 78, Value 5
Digit 8: Index 79, Value 5
Digit 9: Index 81, Value 4
Digit 10: Index 92, Value 4
Digit 11: Index 99, Value 9
877555555449
Digit 0: Index 38, Value 8
Digit 1: Index 47, Value 7
Digit 2: Index 55, Value 7
Digit 3: Index 62, Value 7
Digit 4: Index 71, Value 7
Digit 5: Index 89, Value 7
Digit 6: Index 92, Value 7
Digit 7: Index 95, Value 6
Digit 8: Index 96, Value 3
Digit 9: Index 97, Value 4
Digit 10: Index 98, Value 4
Digit 11: Index 99, Value 3
877777763443
Digit 0: Index 7, Value 8
Digit 1: Index 12, Value 7
Digit 2: Index 14, Value 5
Digit 3: Index 17, Value 5
Digit 4: Index 92, Value 8
Digit 5: Index 93, Value 4
Digit 6: Index 94, Value 5
Digit 7: Index 95, Value 3
Digit 8: Index 96, Value 3
Digit 9: Index 97, Value 5
Digit 10: Index 98, Value 4
Digit 11: Index 99, Value 2
